date,country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious_critical,total_cases_per_million_pop,total_deaths_per_million_pop,total_tests,total_tests_per_million_pop
28/01/2020,Mexico,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Moldova,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Monaco,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Mongolia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Montenegro,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Morocco,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Mozambique,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Namibia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Nepal,1,0,0,0,0,0,0,0.04,0,0,0
28/01/2020,Netherlands,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,New Zealand,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Nicaragua,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Niger,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Nigeria,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,North Macedonia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Norway,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Oman,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Pakistan,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Panama,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Paraguay,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Peru,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Philippines,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Poland,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Portugal,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Qatar,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Romania,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Russia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Rwanda,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,S. Korea,4,0,0,0,0,0,0,0.078075543,0,0,0
28/01/2020,Saint Lucia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,San Marino,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Senegal,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Serbia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Seychelles,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Singapore,7,2,0,0,0,0,0,1.195760598,0,0,0
28/01/2020,Slovakia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Slovenia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Somalia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,South Africa,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Spain,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Sri Lanka,1,0,0,0,0,0,0,0.044247788,0,0,0
28/01/2020,St. Vincent Grenadines,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Sudan,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Suriname,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Sweden,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Switzerland,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Syria,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Taiwan,8,3,0,0,0,0,0,0.339222615,0,0,0
28/01/2020,Tanzania,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Thailand,14,6,0,0,5,0,0,0.202409639,0,0,0
28/01/2020,Timor-Leste,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Togo,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Tunisia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Turkey,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,UAE,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,UK,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,USA,5,0,0,0,0,0,0,0.01512436,0,0,0
28/01/2020,Uganda,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Ukraine,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Uruguay,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Venezuela,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Vietnam,2,0,0,0,0,0,0,0.022988506,0,0,0
28/01/2020,Zambia,0,0,0,0,0,0,0,0,0,0,0
28/01/2020,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Afghanistan,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Albania,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Algeria,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Andorra,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Angola,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Argentina,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Armenia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Australia,6,1,0,0,0,0,0,0.236038514,0,0,0
29/01/2020,Austria,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Azerbaijan,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Bahamas,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Bahrain,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Bangladesh,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Barbados,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Belarus,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Belgium,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Belize,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Benin,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Bhutan,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Bolivia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Brazil,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Brunei ,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Bulgaria,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,CAR,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Cabo Verde,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Cambodia,1,0,0,0,0,0,0,0.060606061,0,0,0
29/01/2020,Cameroon,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Canada,2,0,0,0,0,0,0,0.053050398,0,0,0
29/01/2020,Chad,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Chile,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,China,6087,578,133,2,120,0,0,4.262709783,0.093139543,0,0
29/01/2020,Colombia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Congo,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Costa Rica,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Croatia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Cuba,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Cyprus,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Czechia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Denmark,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Diamond Princess,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Djibouti,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Dominica,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Dominican Republic,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Ecuador,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Egypt,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,El Salvador,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Eritrea,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Estonia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Eswatini,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Ethiopia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Fiji,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Finland,1,1,0,0,0,0,0,0.180805484,0,0,0
29/01/2020,France,5,1,0,0,0,0,0,0.076646707,0,0,0
29/01/2020,Gabon,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Gambia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Georgia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Germany,4,0,0,0,0,0,0,0.047768437,0,0,0
29/01/2020,Ghana,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Greece,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Grenada,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Guatemala,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Guinea,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Guyana,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Haiti,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Honduras,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Hungary,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Iceland,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,India,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Indonesia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Iran,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Iraq,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Ireland,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Israel,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Italy,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Ivory Coast,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Jamaica,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Japan,7,0,0,0,1,0,0,0.053750738,0,0,0
29/01/2020,Jordan,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Kenya,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Kuwait,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Latvia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Lebanon,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Liberia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Liechtenstein,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Lithuania,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Luxembourg,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Madagascar,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Malaysia,7,3,0,0,0,0,0,0.217241379,0,0,0
29/01/2020,Maldives,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Malta,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Mauritania,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Mauritius,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Mexico,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Moldova,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Monaco,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Mongolia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Montenegro,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Morocco,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Mozambique,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Namibia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Nepal,1,0,0,0,0,0,0,0.04,0,0,0
29/01/2020,Netherlands,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,New Zealand,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Nicaragua,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Niger,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Nigeria,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,North Macedonia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Norway,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Oman,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Pakistan,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Panama,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Paraguay,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Peru,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Philippines,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Poland,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Portugal,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Qatar,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Romania,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Russia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Rwanda,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,S. Korea,4,0,0,0,0,0,0,0.078075543,0,0,0
29/01/2020,Saint Lucia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,San Marino,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Senegal,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Serbia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Seychelles,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Singapore,7,0,0,0,0,0,0,1.195760598,0,0,0
29/01/2020,Slovakia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Slovenia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Somalia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,South Africa,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Spain,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Sri Lanka,1,0,0,0,0,0,0,0.044247788,0,0,0
29/01/2020,St. Vincent Grenadines,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Sudan,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Suriname,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Sweden,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Switzerland,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Syria,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Taiwan,8,0,0,0,0,0,0,0.339222615,0,0,0
29/01/2020,Tanzania,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Thailand,14,0,0,0,5,0,0,0.202409639,0,0,0
29/01/2020,Timor-Leste,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Togo,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Tunisia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Turkey,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,UAE,4,4,0,0,0,0,0,0.401709402,0,0,0
29/01/2020,UK,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,USA,5,0,0,0,0,0,0,0.01512436,0,0,0
29/01/2020,Uganda,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Ukraine,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Uruguay,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Venezuela,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Vietnam,2,0,0,0,0,0,0,0.022988506,0,0,0
29/01/2020,Zambia,0,0,0,0,0,0,0,0,0,0,0
29/01/2020,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Afghanistan,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Albania,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Algeria,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Andorra,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Angola,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Argentina,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Armenia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Australia,9,3,0,0,2,0,0,0.354057772,0,0,0
30/01/2020,Austria,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Azerbaijan,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Bahamas,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Bahrain,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Bangladesh,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Barbados,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Belarus,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Belgium,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Belize,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Benin,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Bhutan,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Bolivia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Brazil,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Brunei ,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Bulgaria,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,CAR,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Cabo Verde,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Cambodia,1,0,0,0,0,0,0,0.060606061,0,0,0
30/01/2020,Cameroon,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Canada,2,0,0,0,0,0,0,0.053050398,0,0,0
30/01/2020,Chad,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Chile,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,China,8141,2054,171,38,135,0,0,5.701120477,0.119750842,0,0
30/01/2020,Colombia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Congo,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Costa Rica,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Croatia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Cuba,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Cyprus,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Czechia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Denmark,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Diamond Princess,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Djibouti,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Dominica,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Dominican Republic,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Ecuador,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Egypt,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,El Salvador,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Eritrea,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Estonia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Eswatini,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Ethiopia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Fiji,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Finland,1,0,0,0,0,0,0,0.180805484,0,0,0
30/01/2020,France,5,0,0,0,0,0,0,0.076646707,0,0,0
30/01/2020,Gabon,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Gambia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Georgia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Germany,4,0,0,0,0,0,0,0.047768437,0,0,0
30/01/2020,Ghana,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Greece,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Grenada,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Guatemala,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Guinea,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Guyana,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Haiti,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Honduras,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Hungary,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Iceland,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,India,1,1,0,0,0,0,0,0.00070922,0,0,0
30/01/2020,Indonesia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Iran,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Iraq,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Ireland,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Israel,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Italy,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Ivory Coast,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Jamaica,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Japan,11,4,0,0,1,0,0,0.084465446,0,0,0
30/01/2020,Jordan,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Kenya,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Kuwait,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Latvia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Lebanon,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Liberia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Liechtenstein,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Lithuania,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Luxembourg,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Madagascar,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Malaysia,8,1,0,0,0,0,0,0.248275862,0,0,0
30/01/2020,Maldives,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Malta,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Mauritania,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Mauritius,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Mexico,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Moldova,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Monaco,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Mongolia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Montenegro,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Morocco,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Mozambique,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Namibia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Nepal,1,0,0,0,0,0,0,0.04,0,0,0
30/01/2020,Netherlands,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,New Zealand,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Nicaragua,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Niger,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Nigeria,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,North Macedonia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Norway,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Oman,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Pakistan,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Panama,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Paraguay,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Peru,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Philippines,1,1,0,0,0,0,0,0.009302326,0,0,0
30/01/2020,Poland,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Portugal,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Qatar,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Romania,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Russia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Rwanda,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,S. Korea,4,0,0,0,0,0,0,0.078075543,0,0,0
30/01/2020,Saint Lucia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,San Marino,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Senegal,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Serbia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Seychelles,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Singapore,10,3,0,0,0,0,0,1.708229426,0,0,0
30/01/2020,Slovakia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Slovenia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Somalia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,South Africa,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Spain,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Sri Lanka,1,0,0,0,0,0,0,0.044247788,0,0,0
30/01/2020,St. Vincent Grenadines,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Sudan,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Suriname,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Sweden,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Switzerland,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Syria,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Taiwan,9,1,0,0,0,0,0,0.381625442,0,0,0
30/01/2020,Tanzania,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Thailand,14,0,0,0,5,0,0,0.202409639,0,0,0
30/01/2020,Timor-Leste,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Togo,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Tunisia,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Turkey,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,UAE,4,0,0,0,0,0,0,0.401709402,0,0,0
30/01/2020,UK,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,USA,5,0,0,0,0,0,0,0.01512436,0,0,0
30/01/2020,Uganda,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Ukraine,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Uruguay,0,0,0,0,0,0,0,0,0,0,0
30/01/2020,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0
