date,country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious_critical,total_cases_per_million_pop,total_deaths_per_million_pop,total_tests,total_tests_per_million_pop,population
03/08/2020,French Guiana,"7,948",+91,44 ,+1,"6,767",+236,25,"26,555",147,"39,369","131,537","299,300"
03/08/2020,Gabon,"7,646",+115,51 ,+1,"5,408",+185,11,"3,429",23,"79,255","35,541","2,229,988"
03/08/2020,Tajikistan,"7,538",+43,61 ,,"6,317",+41,,789,6,,,"9,555,121"
03/08/2020,Haiti,"7,476",+8,165 ,,"4,606",,,655,14,"17,839","1,563","11,414,585"
03/08/2020,Finland,"7,466",+13,329  ,,"6,950",,,"1,347",59,"367,814","66,374","5,541,511"
03/08/2020,Guinea,"7,364",+47,46 ,,"6,505",+25,24,560,3,"14,407","1,095","13,160,997"
03/08/2020,Luxembourg,"6,864",+9,118 ,+1,"5,498",+306,7,"10,950",188,"596,354","951,364","626,841"
03/08/2020,Zambia,"6,580",+233,171 ,+1,"4,701",+208,,357,9,"87,380","4,743","18,424,480"
03/08/2020,Mauritania,"6,382",+59,157 ,,"5,174",+59,3,"1,370",34,"57,387","12,316","4,659,387"
03/08/2020,Paraguay,"5,644",,52 ,,"3,966",,14,790,7,"129,724","18,168","7,140,133"
03/08/2020,Albania,"5,620",+101,172 ,+6,"3,031",+13,16,"1,953",60,"37,503","13,033","2,877,505"
03/08/2020,Croatia,"5,294",+34,153 ,+4,"4,438",+65,6,"1,290",37,"122,083","29,756","4,102,852"
03/08/2020,Djibouti,"5,240",+79,59 ,,"5,028",+9,,"5,297",60,"58,088","58,720","989,229"
03/08/2020,Lebanon,"5,062",+177,65 ,+3,"1,837",+42,40,742,10,"322,725","47,303","6,822,552"
03/08/2020,Equatorial Guinea,"4,821",,83 ,,"2,182",,,"3,428",59,"44,356","31,537","1,406,495"
03/08/2020,Greece,"4,737",+75,209 ,+1,"1,374",,13,455,20,"564,856","54,218","10,418,226"
03/08/2020,CAR,"4,614",,59 ,,"1,635",,2,954,12,"29,533","6,106","4,836,834"
03/08/2020,Hungary,"4,544",+9,597 ,,"3,413",+24,7,470,62,"346,962","35,925","9,658,051"
03/08/2020,Maldives,"4,293",+129,18 ,,"2,670",+27,12,"7,930",33,"82,208","151,859","541,344"
03/08/2020,Malawi,"4,272",+41,123 ,,"1,945",+26,4,223,6,"31,864","1,662","19,169,418"
03/08/2020,Zimbabwe,"4,075",+154,80 ,+10,"1,057",+41,,274,5,"134,209","9,019","14,881,437"
03/08/2020,Libya,"3,837",,83 ,,623,,,558,12,"52,711","7,662","6,879,332"
03/08/2020,Nicaragua,"3,672",,116 ,,"2,492",,,554,17,,,"6,631,401"
03/08/2020,Hong Kong,"3,592",+80,38 ,+4,"2,037",+78,43,479,5,"593,962","79,170","7,502,377"
03/08/2020,Congo,"3,546",+346,58 ,+4,"1,589",+760,,641,10,,,"5,529,017"
03/08/2020,Thailand,"3,320",+3,58 ,,"3,142",,1,48,0.8,"749,213","10,731","69,815,985"
03/08/2020,Montenegro,"3,301",+43,52 ,+1,"1,445",,,"5,256",83,"36,752","58,515","628,073"
03/08/2020,Somalia,"3,220",,93 ,,"1,598",,2,202,6,,,"15,928,148"
03/08/2020,Mayotte,"3,008",+46,39 ,,"2,738",+17,1,"11,004",143,"13,000","47,559","273,346"
03/08/2020,Eswatini,"2,838",+63,45 ,+2,"1,253",+39,5,"2,444",39,"20,784","17,898","1,161,217"
03/08/2020,Sri Lanka,"2,828",+5,11 ,,"2,517",+3,1,132,0.5,"162,090","7,567","21,421,383"
03/08/2020,Cuba,"2,670",+24,87 ,,"2,373",+4,1,236,8,"274,474","24,234","11,325,974"
03/08/2020,Cabo Verde,"2,583",+36,25 ,+1,"1,911",+51,,"4,641",45,"41,634","74,812","556,515"
03/08/2020,Mali,"2,543",+2,124 ,,"1,943",,,125,6,"23,757","1,170","20,296,500"
03/08/2020,South Sudan,"2,429",,46 ,,"1,175",,,217,4,"12,044","1,075","11,205,138"
03/08/2020,Namibia,"2,406",+112,12 ,+1,187,,24,945,5,"28,514","11,205","2,544,761"
03/08/2020,Slovakia,"2,354",+10,29 ,,"1,746",+4,2,431,5,"265,797","48,682","5,459,886"
03/08/2020,Slovenia,"2,181",+1,122  ,+2,"1,831",+5,1,"1,049",59,"133,067","64,006","2,078,964"
03/08/2020,Lithuania,"2,120",+10,80 ,,"1,645",+1,6,780,29,"527,729","194,123","2,718,533"
03/08/2020,Rwanda,"2,092",+30,5 ,,"1,169",+25,,161,0.4,"275,385","21,219","12,978,027"
03/08/2020,Estonia,"2,080",+1,63 ,,"1,935",+1,,"1,568",47,"120,342","90,713","1,326,617"
03/08/2020,Guinea-Bissau,"1,981",,27 ,,803,,5,"1,005",14,"1,500",761,"1,971,768"
03/08/2020,Mozambique,"1,973",+27,14 ,+1,676,+22,,63,0.4,"60,473","1,931","31,324,355"
03/08/2020,Iceland,"1,915",+8,10 ,,"1,825",,,"5,609",29,"142,224","416,540","341,441"
03/08/2020,Suriname,"1,849",,27 ,,"1,194",,15,"3,149",46,"2,015","3,432","587,096"
03/08/2020,Sierra Leone,"1,848",+5,67 ,,"1,375",,,231,8,,,"7,990,393"
03/08/2020,Benin,"1,805",,36 ,,"1,036",,1,149,3,"85,863","7,068","12,148,494"
03/08/2020,Yemen,"1,734",,499 ,+2,863,+1,,58,17,120,4,"29,879,701"
03/08/2020,New Zealand,"1,567",+2,22 ,,"1,518",,,313,4,"472,161","94,393","5,002,100 "
03/08/2020,Tunisia,"1,565",+4,51 ,,"1,225",+4,3,132,4,"96,537","8,161","11,829,450"
03/08/2020,Uruguay,"1,286",,36 ,,"1,011",,4,370,10,"117,053","33,686","3,474,825"
03/08/2020,Angola,"1,280",+81,58 ,+3,476,+15,20,39,2,"64,747","1,965","32,945,075"
03/08/2020,Latvia,"1,246",+3,32 ,,"1,052",,,661,17,"201,997","107,208","1,884,163"
03/08/2020,Jordan,"1,218",+5,11 ,,"1,131",+32,3,119,1,"611,875","59,917","10,212,032"
03/08/2020,Liberia,"1,214",+7,78 ,+1,696,+23,,240,15,,,"5,067,315"
03/08/2020,Uganda,"1,195",+13,5 ,+1,"1,070",+25,,26,0.1,"280,747","6,123","45,851,988"
03/08/2020,Georgia,"1,179",+2,17 ,,959,+4,5,296,4,"225,145","56,449","3,988,451"
03/08/2020,Cyprus,"1,155",+5,19 ,,856,,,956,16,"210,028","173,844","1,208,142"
03/08/2020,Niger,"1,152",+5,69 ,,"1,032",,,47,3,"9,052",373,"24,271,798"
03/08/2020,Burkina Faso,"1,150",+7,53 ,,947,+2,,55,3,,,"20,948,564"
03/08/2020,Togo,976,+15,19 ,,663,+3,2,118,2,"43,708","5,270","8,294,456"
03/08/2020,Andorra,937,+12,52 ,,821,+14,,"12,125",673,"3,750","48,527","77,276"
03/08/2020,Chad,936,,75 ,,814,+1,,57,5,,,"16,462,793"
03/08/2020,Jamaica,894,+11,12 ,+2,743,,,302,4,"39,769","13,425","2,962,337"
03/08/2020,Sao Tome and Principe,874,,15 ,,787,,,"3,982",68,"2,958","13,476","219,499"
03/08/2020,Malta,874,+14,9 ,,666,,,"1,979",20,"131,603","297,980","441,650"
03/08/2020,Syria,847,+38,46 ,+2,268,+12,,48,3,,,"17,534,941"
03/08/2020,Botswana,804,,2 ,,63,,1,341,0.8,"68,423","29,047","2,355,556"
03/08/2020,Lesotho,718,,19 ,,173,,,335,9,"8,630","4,026","2,143,757"
03/08/2020,Diamond Princess,712,,13 ,,651,,4,,,,, 
03/08/2020,San Marino,699,,42 ,,657,,,"20,596","1,238","6,068","178,797","33,938"
03/08/2020,Réunion,667,,4 ,,592,,3,745,4,"35,419","39,535","895,882"
03/08/2020,Bahamas,648,,14 ,,91,,1,"1,646",36,"4,410","11,205","393,575"
03/08/2020,Vietnam,642,+22,6 ,,374,+1,,7,0.06,"482,456","4,953","97,415,908"
03/08/2020,Channel Islands,591,+4,47 ,,533,,,"3,396",270,"30,721","176,553","174,004"
03/08/2020,Tanzania,509,,21 ,,183,,7,9,0.4,,,"59,867,714"
03/08/2020,Gambia,498,,9 ,,68,,,206,4,"4,859","2,006","2,422,009"
03/08/2020,Taiwan,475,,7 ,,441,,,20,0.3,"81,932","3,440","23,820,729"
03/08/2020,Guyana,474,,21 ,,185,,3,602,27,"4,893","6,218","786,895"
03/08/2020,Burundi,395,,1 ,,304,,,33,0.08,"15,614","1,310","11,918,328"
03/08/2020,Comoros,386,,7 ,,330,,,443,8,,,"871,123"
03/08/2020,Myanmar,355,+2,6 ,,302,+4,,7,0.1,"118,127","2,170","54,442,409"
03/08/2020,Mauritius,344,,10 ,,334,+2,,270,8,"205,285","161,392","1,271,962"
03/08/2020,Isle of Man,336,,24 ,,312,,,"3,950",282,"8,239","96,845","85,074"
03/08/2020,Mongolia,293,, ,,230,,3,89,,"36,667","11,170","3,282,767"
03/08/2020,Eritrea,282,+3, ,,225,,,79,,,,"3,550,638"
03/08/2020,Guadeloupe,272,+7,14 ,,179,,,680,35,"17,682","44,191","400,130"
03/08/2020,Martinique,269,,15 ,,98,,4,717,40,"12,227","32,585","375,238"
03/08/2020,Cambodia,240,, ,,197,+1,1,14,,"65,974","3,941","16,738,846"
03/08/2020,Faeroe Islands,225,, ,,192,,1,"4,603",,"39,520","808,511","48,880"
03/08/2020,Cayman Islands,203,,1 ,,202,,,"3,086",15,"30,122","457,858","65,789"
03/08/2020,Gibraltar,188,, ,,183,,,"5,580",,"21,783","646,572","33,690"
03/08/2020,Trinidad and Tobago,182,,8 ,,135,+3,,130,6,"8,570","6,122","1,399,901"
03/08/2020,Bermuda,157,,9 ,,143,,,"2,522",145,"22,755","365,507","62,256"
03/08/2020,Sint Maarten,146,,16 ,,64,,,"3,402",373,910,"21,203","42,918"
03/08/2020,Brunei ,141,,3 ,,138,,,322,7,"41,148","93,978","437,848"
03/08/2020,Barbados,132,,7 ,,98,,,459,24,"11,558","40,215","287,407"
03/08/2020,Aruba,124,+2,3 ,,112,+1,,"1,161",28,"13,173","123,335","106,807"
03/08/2020,Monaco,121,+1,4 ,,105,,1,"3,081",102,"38,209","973,056","39,267"
03/08/2020,Turks and Caicos,116,+2,2 ,,38,,3,"2,993",52,"1,220","31,474","38,762"
03/08/2020,Seychelles,114,, ,,39,,,"1,159",,,,"98,402"
03/08/2020,Papua New Guinea,111,+1,2 ,,34,,,12,0.2,"10,471","1,168","8,961,154"
03/08/2020,Bhutan,103,+1, ,,89,,,133,,"51,141","66,215","772,350"
03/08/2020,Antigua and Barbuda,91,,3 ,,67,,1,929,31,"1,387","14,153","98,001"
03/08/2020,Liechtenstein,89,,1 ,,85,,,"2,334",26,900,"23,599","38,138"
03/08/2020,French Polynesia,62,, ,,62,,,221,,"5,390","19,178","281,054"
03/08/2020,Belize,57,,2 ,,30,,2,143,5,"3,484","8,749","398,233"
03/08/2020,St. Vincent Grenadines,55,, ,,45,,,496,,"2,191","19,744","110,972"
03/08/2020,Saint Martin,53,,3 ,,41,,1,"1,369",77,"1,183","30,551","38,722"
03/08/2020,Macao,46,, ,,46,,,71,,"4,071","6,262","650,096"
03/08/2020,Curaçao,29,,1 ,,24,,,177,6,"1,080","6,579","164,154"
03/08/2020,Fiji,27,,1 ,,18,,,30,1,"6,693","7,461","897,024"
03/08/2020,Saint Lucia,25,, ,,22,,,136,,"3,548","19,314","183,703"
03/08/2020,Grenada,24,, ,,23,,,213,,"6,252","55,539","112,570"
03/08/2020,Timor-Leste,24,, ,,24,,,18,,"1,568","1,187","1,320,537"
03/08/2020,New Caledonia,22,, ,,22,,,77,,"10,186","35,648","285,740"
03/08/2020,Laos,20,, ,,19,,,3,,"28,100","3,857","7,284,596"
03/08/2020,Dominica,18,, ,,18,,,250,,"1,005","13,958","72,002"
03/08/2020,Saint Kitts and Nevis,17,, ,,16,,,319,,"1,026","19,274","53,233"
03/08/2020,Greenland,14,, ,,13,,,247,,"5,876","103,489","56,779"
03/08/2020,Montserrat,13,,1 ,,10,,,"2,604",200,61,"12,220","4,992"
03/08/2020,Caribbean Netherlands,13,, ,,7,,,495,,424,"16,156","26,244"
03/08/2020,Falkland Islands,13,, ,,13,,,"3,727",,"1,816","520,642","3,488"
03/08/2020,Vatican City,12,, ,,12,,,"14,981",,,,801
03/08/2020,Western Sahara,10,,1 ,,8,,,17,2,,,"598,521"
03/08/2020,MS Zaandam,9,,2 ,,,,,,,,, 
03/08/2020,St. Barth,9,, ,,6,,,911,,"1,246","126,113","9,880"
03/08/2020,British Virgin Islands,8,,1 ,,7,,,264,33,"1,253","41,423","30,249"
03/08/2020,Saint Pierre Miquelon,4,, ,,1,,,691,,,,"5,791"
03/08/2020,Anguilla,3,, ,,3,,,200,,537,"35,764","15,015"
03/08/2020,China,"84,428",+43,"4,634 ",,"79,013",+10,35,59,3,"90,410,000","62,814","1,439,323,776 "
03/08/2020,,,,,,,,,,,,,
